"Code","Categorie","Nom fédération","Nom catégorie"
"CLUB101",1,"Fédération française d'athlétisme","Fédération unisport olympique"
"CLUB102",1,"Fédération française d'aviron","Fédération unisport olympique"
"CLUB103",1,"Fédération française de badminton","Fédération unisport olympique"
"CLUB105",1,"Fédération française de basketball","Fédération unisport olympique"
"CLUB106",1,"Fédération française de boxe","Fédération unisport olympique"
"CLUB107",1,"Fédération française de canoë-kayak","Fédération unisport olympique"
"CLUB108",1,"Fédération française de cyclisme","Fédération unisport olympique"
"CLUB109",1,"Fédération française d'équitation","Fédération unisport olympique"
"CLUB110",1,"Fédération française d'escrime","Fédération unisport olympique"
"CLUB111",1,"Fédération française de football","Fédération unisport olympique"
"CLUB112",1,"Fédération française des sports de glace","Fédération unisport olympique"
"CLUB113",1,"Fédération française de gymnastique","Fédération unisport olympique"
"CLUB114",1,"Fédération française d'haltérophilie, musculation","Fédération unisport olympique"
"CLUB115",1,"Fédération française de handball","Fédération unisport olympique"
"CLUB116",1,"Fédération française de hockey","Fédération unisport olympique"
"CLUB117",1,"Fédération française de judo-jujitsu et disciplines associées","Fédération unisport olympique"
"CLUB118",1,"Fédération française de lutte et disciplines associées","Fédération unisport olympique"
"CLUB119",1,"Fédération française de natation","Fédération unisport olympique"
"CLUB121",1,"Fédération française de ski","Fédération unisport olympique"
"CLUB122",1,"Fédération française de taekwondo et disciplines associées","Fédération unisport olympique"
"CLUB123",1,"Fédération française de tennis","Fédération unisport olympique"
"CLUB124",1,"Fédération française de tennis de table","Fédération unisport olympique"
"CLUB125",1,"Fédération française de tir","Fédération unisport olympique"
"CLUB126",1,"Fédération française de tir à l'arc","Fédération unisport olympique"
"CLUB127",1,"Fédération française de triathlon","Fédération unisport olympique"
"CLUB128",1,"Fédération française de voile","Fédération unisport olympique"
"CLUB129",1,"Fédération française de volley-ball","Fédération unisport olympique"
"CLUB131",1,"Fédération française de hockey sur glace","Fédération unisport olympique"
"CLUB132",1,"Fédération française de golf","Fédération unisport olympique"
"CLUB133",1,"Fédération française de rugby","Fédération unisport olympique"
"CLUB201",2,"Fédération française d'aéromodélisme","Fédération unisport non olympique"
"CLUB202",2,"Fédération française d'aéronautique","Fédération unisport non olympique"
"CLUB203",2,"Fédération française d'aérostation","Fédération unisport non olympique"
"CLUB204",2,"Fédération française d'aïkido, d'aïkibudo et affinitaires","Fédération unisport non olympique"
"CLUB205",2,"Fédération française d'aïkido et de budo","Fédération unisport non olympique"
"CLUB206",2,"Fédération française du sport automobile","Fédération unisport non olympique"
"CLUB209",2,"Fédération française de ball-trap et de tir à balle","Fédération unisport non olympique"
"CLUB210",2,"Fédération française de billard","Fédération unisport non olympique"
"CLUB211",2,"Fédération française du sport boules","Fédération unisport non olympique"
"CLUB212",2,"Fédération française de boxe française, savate et disciplines associées","Fédération unisport non olympique"
"CLUB213",2,"Fédération française de bowling et de sports de quilles","Fédération unisport non olympique"
"CLUB214",2,"Fédération française de char à voile","Fédération unisport non olympique"
"CLUB215",2,"Fédération française de la course camarguaise","Fédération unisport non olympique"
"CLUB216",2,"Fédération française de la course landaise","Fédération unisport non olympique"
"CLUB217",2,"Fédération française de la course d'orientation","Fédération unisport non olympique"
"CLUB218",2,"Fédération française de cyclotourisme","Fédération unisport non olympique"
"CLUB219",2,"Fédération française de danse","Fédération unisport non olympique"
"CLUB221",2,"Fédération française d'études et sports sous-marins","Fédération unisport non olympique"
"CLUB222",2,"Fédération française de football américain","Fédération unisport non olympique"
"CLUB226",2,"Fédération française de javelot tir sur cible","Fédération unisport non olympique"
"CLUB228",2,"Fédération française de joutes et sauvetage nautique","Fédération unisport non olympique"
"CLUB229",2,"Fédération française de karaté et disciplines associées","Fédération unisport non olympique"
"CLUB232",2,"Fédération française de la montagne et de l'escalade","Fédération unisport non olympique"
"CLUB233",2,"Fédération française de motocyclisme","Fédération unisport non olympique"
"CLUB234",2,"Fédération française de motonautique","Fédération unisport non olympique"
"CLUB237",2,"Fédération française de parachutisme","Fédération unisport non olympique"
"CLUB241",2,"Fédération française de pelote basque","Fédération unisport non olympique"
"CLUB242",2,"Fédération française de pétanque et jeu provençal","Fédération unisport non olympique"
"CLUB243",2,"Fédération française de planeur ultra léger motorisé","Fédération unisport non olympique"
"CLUB244",2,"Fédération française de pulka et traineau à chiens","Fédération unisport non olympique"
"CLUB245",2,"Fédération française de la randonnée pédestre","Fédération unisport non olympique"
"CLUB246",2,"Fédération française de roller et skateboard","Fédération unisport non olympique"
"CLUB249",2,"Fédération française de sauvetage et secourisme","Fédération unisport non olympique"
"CLUB250",2,"Fédération française de ski nautique et wake board","Fédération unisport non olympique"
"CLUB252",2,"Fédération française de squash","Fédération unisport non olympique"
"CLUB253",2,"Fédération française de surf","Fédération unisport non olympique"
"CLUB254",2,"Fédération française des Arts Energétiques et Martiaux Chinois","Fédération unisport non olympique"
"CLUB255",2,"Fédération française des sports de traîneau","Fédération unisport non olympique"
"CLUB256",2,"Fédération française de twirling bâton","Fédération unisport non olympique"
"CLUB257",2,"Fédération française de vol à voile","Fédération unisport non olympique"
"CLUB258",2,"Fédération française de vol libre","Fédération unisport non olympique"
"CLUB261",2,"Fédération française de kick-boxing, muay-thaï et disciplines associées","Fédération unisport non olympique"
"CLUB262",2,"Fédération française de baseball et softball","Fédération unisport non olympique"
"CLUB264",2,"Fédération Flying Disc France","Fédération unisport non olympique"
"CLUB265",2,"Fédération nautique de pêche sportive en apnée","Fédération unisport non olympique"
"CLUB266",2,"Fédération française de force","Fédération unisport non olympique"
"CLUB267",2,"Fédération française des pêches sportives","Fédération unisport non olympique"
"CLUB401",4,"Fédération française des clubs alpins et de montagne","Fédération multisports affinitaire"
"CLUB402",4,"Fédération française d'éducation physique et de gymnastique volontaire","Fédération multisports affinitaire"
"CLUB403",4,"Fédération française sport pour tous","Fédération multisports affinitaire"
"CLUB404",4,"Fédération française de la retraite sportive","Fédération multisports affinitaire"
"CLUB405",4,"Fédération française du sport travailliste","Fédération multisports affinitaire"
"CLUB406",4,"Fédération des clubs de la défense","Fédération multisports affinitaire"
"CLUB407",4,"Fédération nationale du sport en milieu rural","Fédération multisports affinitaire"
"CLUB408",4,"Fédération sportive et culturelle de France","Fédération multisports affinitaire"
"CLUB409",4,"Fédération française Maccabi","Fédération multisports affinitaire"
"CLUB410",4,"Fédération sportive et gymnique du travail (FSGT)","Fédération multisports affinitaire"
"CLUB413",4,"Union française des œuvres laïques d'éducation physique (UFOLEP)","Fédération multisports affinitaire"
"CLUB415",4,"Fédération française omnisports des personnels de l'éducation nationale de la jeunesse et sports (2F OPEN-JS)","Fédération multisports affinitaire"
"CLUB417",4,"Union nationale sportive Léo Lagrange","Fédération multisports affinitaire"
"CLUB418",4,"Fédération française du sport d'entreprise","Fédération multisports affinitaire"
"CLUB420",4,"Fédération sportive des ASPTT","Fédération multisports affinitaire"
"CLUB501",5,"Fédération française handisport","Fédération multisports sport et handicap"
"CLUB601",6,"Fédération française du sport universitaire","Fédération multisports scolaire ou universitaire"
"CLUB603",6,"Union nationale des clubs universitaires","Fédération multisports scolaire ou universitaire"
"CLUB604",6,"Union nationale du sport scolaire (UNSS)","Fédération multisports scolaire ou universitaire"
"CLUB605",6,"Union sportive de l'enseignement du premier degré","Fédération multisports scolaire ou universitaire"
